Version 4.1
SHEET 1 5876 2228
WIRE 2112 -288 1904 -288
WIRE 1120 -272 848 -272
WIRE 1376 -272 1152 -272
WIRE 2368 -272 2144 -272
WIRE 1616 -256 1408 -256
WIRE 1872 -256 1648 -256
WIRE 848 -144 848 -272
WIRE 912 -144 848 -144
WIRE 1136 -144 1072 -144
WIRE 1152 -144 1152 -272
WIRE 1168 -144 1152 -144
WIRE 1392 -144 1328 -144
WIRE 1408 -144 1408 -256
WIRE 1424 -144 1408 -144
WIRE 1632 -144 1584 -144
WIRE 1648 -144 1648 -256
WIRE 1680 -144 1648 -144
WIRE 1888 -144 1840 -144
WIRE 1904 -144 1904 -288
WIRE 1920 -144 1904 -144
WIRE 2128 -144 2080 -144
WIRE 2144 -144 2144 -272
WIRE 2160 -144 2144 -144
WIRE 2448 -144 2320 -144
WIRE 368 -128 368 -272
WIRE 400 -128 368 -128
WIRE 288 -112 160 -112
WIRE 400 -112 400 -128
WIRE 400 -112 368 -112
WIRE 448 -112 400 -112
WIRE 528 -112 448 -112
WIRE 160 -96 160 -112
WIRE 912 -96 592 -96
WIRE 1120 -96 1120 -272
WIRE 1120 -96 1088 -96
WIRE 1168 -96 1120 -96
WIRE 1376 -96 1376 -272
WIRE 1376 -96 1344 -96
WIRE 1424 -96 1376 -96
WIRE 1616 -96 1616 -256
WIRE 1616 -96 1600 -96
WIRE 1680 -96 1616 -96
WIRE 1872 -96 1872 -256
WIRE 1872 -96 1856 -96
WIRE 1920 -96 1872 -96
WIRE 2112 -96 2112 -288
WIRE 2112 -96 2096 -96
WIRE 2160 -96 2112 -96
WIRE 2368 -96 2368 -272
WIRE 2368 -96 2336 -96
WIRE 1136 -64 1136 -144
WIRE 1152 -64 1136 -64
WIRE 1392 -64 1392 -144
WIRE 1408 -64 1392 -64
WIRE 1632 -64 1632 -144
WIRE 1648 -64 1632 -64
WIRE 1888 -64 1888 -144
WIRE 1904 -64 1888 -64
WIRE 2128 -64 2128 -144
WIRE 2144 -64 2128 -64
WIRE 528 -48 416 -48
WIRE 416 16 416 -48
WIRE 416 16 -64 16
WIRE 2112 32 2112 -96
WIRE 2112 32 2048 32
WIRE 2320 32 2256 32
WIRE 2368 32 2368 -96
WIRE 2368 32 2320 32
WIRE 2448 32 2448 -144
WIRE 2544 32 2448 32
WIRE 3920 32 2544 32
WIRE 368 64 0 64
WIRE 1648 64 1648 -64
WIRE 1680 64 1648 64
WIRE 1904 64 1904 -64
WIRE 1904 64 1696 64
WIRE 2144 64 2144 -64
WIRE 2224 64 2144 64
WIRE 1120 80 1120 -96
WIRE 1152 80 1152 -64
WIRE 1376 80 1376 -96
WIRE 1408 80 1408 -64
WIRE 1616 80 1616 -96
WIRE 1648 80 1648 64
WIRE 1872 80 1872 -96
WIRE 1904 80 1904 64
WIRE 2112 80 2112 32
WIRE 2144 80 2144 64
WIRE 2368 80 2368 32
WIRE 2448 80 2448 32
WIRE 128 128 64 128
WIRE 368 128 368 64
WIRE 368 128 352 128
WIRE 432 128 368 128
WIRE 512 128 432 128
WIRE 64 144 64 128
WIRE 128 192 96 192
WIRE 464 192 352 192
